City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Bossangoa,CF,72.77,moderate rain,6.4926,17.4552,LA PERLE DE BOSTON
346,Morris,US,88.79,broken clouds,40.8334,-74.5329,Parsippany Inn and Suites Morris Plains
348,Conakry,GN,79.27,light rain,9.538,-13.6773,Riviera Royal Hotel
349,Hauterive,FR,88.56,few clouds,46.0901,3.4459,Aletti Palace Hotel
350,Octeville,FR,75.69,few clouds,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
355,Caslav,CZ,82.02,clear sky,49.911,15.3897,Catering Chotěboř s.r.o.
356,Lunenburg,CA,70.48,overcast clouds,44.3835,-64.3155,Lunenburg Arms Hotel
357,Yaounde,CM,72.3,scattered clouds,3.8667,11.5167,Hotel Mérina Yaoundé
359,Saint Anthony,US,87.15,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
360,Seguela,CI,79.02,overcast clouds,7.9611,-6.6731,Hotel le Carrefour
362,Half Moon Bay,US,81.14,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
364,Marsh Harbour,BS,83.01,clear sky,26.5412,-77.0636,Abaco Beach Resort
366,Fayaoue,NC,77.38,moderate rain,-20.65,166.5333,Chez Dydyce Guesthouse
373,Mashhad,IR,80.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
375,Praya,CV,81.68,scattered clouds,14.9215,-23.5087,LT Aparthotel
376,Ponta Delgada,PT,74.12,broken clouds,37.7333,-25.6667,Vila Nova Hotel
377,Biak,ID,74.46,broken clouds,-0.9131,122.8766,Penginapan Kim
379,Chenghai,CN,81.48,overcast clouds,23.4632,116.768,Guangdong Hotel
382,Moroni,KM,76.01,clear sky,-11.7022,43.2551,Hotel Les Arcades
385,Honiara,SB,76.86,broken clouds,-9.4333,159.95,Heritage Park Hotel
387,Puerto Colombia,CO,81.57,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
388,Tarn Taran,IN,87.82,broken clouds,31.45,74.9253,Hotel Satkar
390,Formosa,AR,87.78,clear sky,-26.1775,-58.1781,Asterión Departamentos
391,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
392,Saltpond,GH,75.11,broken clouds,5.2091,-1.0606,Mfantseman Beach Resort
396,Shache,CN,85.71,overcast clouds,38.4167,77.2406,Delong Hotel
401,Kendari,ID,73.69,overcast clouds,-3.945,122.4989,Hotel Wixel
402,Joshimath,IN,71.51,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
403,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
405,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
406,Malanje,AO,81.46,few clouds,-9.5402,16.341,Hotel Ginga
408,Darhan,MN,72.23,overcast clouds,49.4867,105.9228,Buudai Hotel
413,Pontian Kecil,MY,79.81,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
414,Castrovillari,IT,86.29,few clouds,39.8203,16.2123,AliaJazz B&B-Locanda di Alia
417,Malakal,SS,70.0,overcast clouds,9.5334,31.6605,Nile Palace Hotel
418,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
419,Gerash,IR,94.15,scattered clouds,27.6652,54.1371,Sa'adat House Gerash
420,Nakusp,CA,75.47,few clouds,50.2499,-117.8023,Riders Retreat
421,Bani Walid,LY,88.79,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
422,Axim,GH,76.35,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
423,Kavaratti,IN,78.21,overcast clouds,10.5669,72.642,Green leaf
424,Vila,PT,86.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
425,Washougal,US,73.47,broken clouds,45.5826,-122.3534,Camas Boutique Hotel
426,Cariati,IT,84.94,clear sky,39.4922,16.9594,La Residenza
429,Itarema,BR,85.26,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
432,Socorro,US,94.37,broken clouds,31.6546,-106.3033,guarderia imss papalote
434,Zhuhai,CN,89.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
435,Fare,PF,78.48,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
436,Bintulu,MY,79.18,overcast clouds,3.1667,113.0333,900 Boutique INN
444,Westport,US,90.09,clear sky,41.1415,-73.3579,The Westport Inn
446,Cheney,US,79.25,few clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
452,Harper,LR,76.66,broken clouds,4.375,-7.7169,Screensaver
454,Kuala Terengganu,MY,79.77,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
455,Trojes,AL,82.56,clear sky,41.756,19.962,Sofra e Kthellës
456,Talen,IN,79.18,overcast clouds,23.5667,76.7167,होटल आनंद पैलेस
457,Isangel,VU,75.83,light rain,-19.55,169.2667,Tanna Lodge
458,Miandrivazo,MG,72.23,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
459,Lahijan,IR,80.37,clear sky,37.2061,50.0029,Abrishami Hotel
461,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
462,Aksu,CN,80.62,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
463,Chumphon,TH,72.75,overcast clouds,10.3333,98.8333,สกาน จ๋า.
465,Santa Maria,BR,70.9,overcast clouds,-29.6842,-53.8069,Hotel Morotin
468,Binika,IN,84.85,heavy intensity rain,21.0333,83.8,DISASTER ACCOMMODATION
469,Mayumba,GA,72.61,scattered clouds,-3.432,10.6554,LIKWALE LODGE
470,Katra,IN,76.23,clear sky,32.9833,74.95,KC Residency Katra (4 Star) Experience the Luxuries of a 5 Star
471,Wanning,CN,82.4,overcast clouds,18.8003,110.3967,Paradise Hotel
474,Road Town,VG,89.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
480,Iwaki,JP,79.77,broken clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
481,Maryville,US,86.27,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
483,Kropotkin,RU,74.43,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
484,Makokou,GA,79.93,broken clouds,0.5738,12.8642,Hôtel
485,Tomatlan,MX,89.49,broken clouds,19.9333,-105.25,El Salvial
487,Palafrugell,ES,92.44,clear sky,41.9174,3.1631,Hotel La Torre
488,Les Cayes,HT,91.06,few clouds,18.2,-73.75,Villa Orphee
489,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
491,Bartica,GY,86.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
494,Am Timan,TD,74.64,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
495,Ahome,MX,85.95,overcast clouds,25.9167,-109.1833,La quinta del diablo
496,Butterworth,MY,78.84,scattered clouds,5.3991,100.3638,Cititel Penang
497,Sur,OM,90.39,clear sky,22.5667,59.5289,Sur Plaza Hotel
500,Hami,CN,79.07,overcast clouds,42.8,93.45,Laoyutang Resort
501,Wanlaweyn,SO,76.48,scattered clouds,2.6185,44.8938,GAASHAAN HOME
502,San Jose,US,85.59,broken clouds,37.3394,-121.895,The Westin San Jose
503,Cockburn Town,TC,82.44,few clouds,21.4612,-71.1419,Osprey Beach Hotel
506,Ankang,CN,77.16,broken clouds,32.68,109.0172,安琪酒店
507,Meulaboh,ID,74.17,overcast clouds,4.1363,96.1285,Kost Pria
511,Forestville,US,91.47,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
513,Muros,ES,92.68,few clouds,42.7762,-9.0603,Apartment Av. Castelao
514,Najran,SA,73.4,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
515,Bridlington,GB,80.89,broken clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
523,Zhanaozen,KZ,89.17,few clouds,43.3,52.8,K.korabay 28A
525,Manasa,IN,81.0,overcast clouds,24.4837,75.2687,Sameer patel
529,Kamaishi,JP,72.55,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
531,Ingham,US,80.19,scattered clouds,42.6,-84.3833,Sunset Mobile Home Park
532,Madang,PG,78.22,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
533,Kumta,IN,79.18,overcast clouds,14.4167,74.4,Hotel Vaibhav Palace
537,Bud,US,82.35,clear sky,39.447,-86.1758,Ted McQuinn Trust
538,Blackfoot,US,78.58,overcast clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
540,Santa Lucia,ES,75.76,few clouds,27.9117,-15.5407,Las Tirajanas
544,Samarai,PG,80.01,scattered clouds,-10.6167,150.6667,Nuli Sapi
545,Puerto Del Rosario,ES,80.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
546,Griffith,US,84.88,clear sky,41.5284,-87.4237,Apartment above Depot Bar
548,Mason City,US,87.33,clear sky,43.1536,-93.201,Days Inn by Wyndham Mason City
550,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
552,Ribas Do Rio Pardo,BR,92.91,clear sky,-20.4431,-53.7592,Pousada Avenida
553,Beatrice,US,89.69,clear sky,40.2681,-96.747,Victorian Inn Beatrice
555,Tautira,PF,76.55,few clouds,-17.7333,-149.15,Pension Oaoa
561,Plainview,US,89.8,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
562,Thai Binh,VN,83.05,overcast clouds,20.45,106.3333,Sweden Hotel
563,Kogon,UZ,82.44,clear sky,39.7228,64.5517,AFROSIYOB
566,Kutum,SD,84.18,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
567,Sfantu Gheorghe,RO,71.82,broken clouds,45.8667,25.7833,Hotel Park
568,Makakilo City,US,75.0,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
569,Fortuna,US,72.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
570,Wajir,KE,85.46,overcast clouds,1.7471,40.0573,Mahatallah Hotel
572,Ciuperceni,RO,86.86,few clouds,43.7667,24.95,Primăria Ciuperceni
574,Turayf,SA,92.91,clear sky,31.6725,38.6637,Turaif
577,Tokmak,UA,76.32,clear sky,47.2514,35.7058,Дом приезжих
578,Hope,US,93.25,clear sky,33.6671,-93.5916,Best Western Hope
579,Villarrica,PY,80.47,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
581,Naze,JP,79.57,few clouds,28.3667,129.4833,Shishime Hotel
583,Carballo,ES,87.22,few clouds,43.213,-8.691,Pazo do Souto
585,Erzurum,TR,74.88,few clouds,40.0,41.5,Saksi Koyu Muhtarligi
588,Morondava,MG,74.16,clear sky,-20.2833,44.2833,La Case Bambou
591,Catamarca,AR,77.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
592,Mata,PT,91.92,clear sky,40.683,-7.4592,Hostel EntryFik
593,Moyale,KE,71.85,overcast clouds,3.5167,39.0584,La Tahzan Guest House
595,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
596,Anguillara Sabazia,IT,90.37,few clouds,42.0875,12.2767,Country Relais I Due Laghi
598,Faranah,GN,76.84,moderate rain,10.0404,-10.7434,Chez mon oncle
599,Dzilam Gonzalez,MX,92.88,scattered clouds,21.2833,-88.9333,posadas
600,Trairi,BR,85.66,broken clouds,-3.2778,-39.2689,janelas do mar
602,Sarai Alamgir,PK,90.72,broken clouds,32.9012,73.7559,Tulip Riverside Hotel And Restaurant Jehlum
606,Llanes,ES,76.68,scattered clouds,43.4198,-4.7549,Hotel La Paz
609,Cefalu,IT,86.54,clear sky,38.0386,14.0229,Hotel La Giara
610,Sinnamary,GF,83.03,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
613,Celestun,MX,87.55,clear sky,20.8667,-90.4,Posada Lilia
614,Sinjhoro,PK,89.67,few clouds,26.0303,68.809,adil Mobile shop
617,Portland,US,73.94,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
618,Alenquer,BR,93.45,scattered clouds,-1.9417,-54.7383,Detinha Hotel
620,Kloulklubed,PW,82.99,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
621,Cururupu,BR,84.38,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
622,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
623,Yanam,IN,81.36,overcast clouds,16.7333,82.2167,The Regency Hotel
624,Dicabisagan,PH,76.98,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
626,Abbeville,FR,79.5,overcast clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
629,Balkanabat,TM,92.12,clear sky,39.5108,54.3671,Nebitchi Hotel
630,Preobrazheniye,RU,70.47,overcast clouds,42.9019,133.9064,Campsite Orlan
631,Xinzhi,CN,78.82,clear sky,36.4989,111.7047,Mingyue Hotel
632,Shenjiamen,CN,82.09,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
633,Ishigaki,JP,83.89,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
635,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
636,Saint-Gaudens,FR,93.65,clear sky,43.0833,0.6667,L'Ardiégeoise
639,Hambantota,LK,78.46,overcast clouds,6.1241,81.1185,Bungalow 63
643,Lagoa,PT,74.59,clear sky,39.05,-27.9833,Casa Das Faias
650,Borohradek,CZ,81.95,broken clouds,50.0978,16.0933,Veliny 120
651,Mangaluru,IN,76.06,moderate rain,12.8667,74.8833,Goldfinch Hotel Mangaluru
653,Kalianget,ID,80.44,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
654,Uravakonda,IN,79.95,overcast clouds,14.95,77.2667,Divya Lodge
655,Pamanukan,ID,76.62,broken clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
656,Cobija,BO,91.58,broken clouds,-11.0267,-68.7692,Hotel Obelisco
657,Kattivakkam,IN,85.06,overcast clouds,13.2167,80.3167,Euronova Freezer
658,Tiberias,IL,83.7,few clouds,32.7922,35.5312,Aviv Hostel
659,Ipixuna,BR,90.66,scattered clouds,-1.7625,-48.8043,Chalé do Mato
660,Aguimes,ES,80.65,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
661,Oromocto,CA,79.72,broken clouds,45.8351,-66.4792,Days Inn by Wyndham Oromocto Conference Centre
663,Ekpoma,NG,73.81,light rain,6.7421,6.139,Jennifer
672,Kabinda,CD,79.0,broken clouds,-6.1333,24.4833,Village Mianda Mutole
673,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
674,Netivot,IL,84.6,few clouds,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
678,Helsinki,FI,72.03,few clouds,60.1695,24.9355,Scandic Hotel Simonkenttä
679,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
680,Vanimo,PG,78.1,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
681,Jaten,ID,74.53,overcast clouds,-7.5772,110.8975,Loh Agung 6 B10
