,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Torbay,CA,47.6666,-52.7314,82.76,54,75,9.22,broken clouds
225,Algiers,DZ,36.7525,3.042,85.82,55,40,11.5,scattered clouds
226,Sawakin,SD,19.1059,37.3321,93.83,44,100,26.37,overcast clouds
227,Kijang,KR,35.2442,129.2139,78.24,94,37,7.52,scattered clouds
228,Khatanga,RU,71.9667,102.5,44.17,69,100,5.61,overcast clouds
229,Ishikari,JP,43.2397,141.3539,70.27,95,93,7.65,moderate rain
230,Manga,BF,11.6636,-1.0731,83.86,63,99,4.25,overcast clouds
231,Mzimba,MW,-11.9,33.6,57.9,77,31,6.02,scattered clouds
232,Corinth,GR,37.9407,22.9573,86.9,34,0,6.71,clear sky
233,Clonakilty,IE,51.6231,-8.8706,67.08,93,100,16.87,overcast clouds
234,Morehead,US,37.2711,-87.1764,80.35,65,75,5.75,broken clouds
235,Chichihualco,MX,17.6833,-99.65,74.16,72,55,4.45,broken clouds
236,Haines Junction,CA,60.7522,-137.5108,54.09,75,98,1.95,overcast clouds
237,Necochea,AR,-38.5473,-58.7368,60.04,56,100,8.23,overcast clouds
238,Mange,SL,8.9167,-12.85,75.67,93,96,5.68,moderate rain
239,Ayr,GB,55.4627,-4.6339,70.5,73,40,11.5,scattered clouds
240,Auki,SB,-8.7676,160.7034,76.12,89,78,5.1,broken clouds
241,Watsa,CD,3.0372,29.5355,67.98,82,44,2.84,scattered clouds
242,Port Keats,AU,-14.25,129.55,70.02,80,72,1.16,broken clouds
243,Ukiah,US,39.1502,-123.2078,86.65,48,6,3.38,clear sky
244,Kaseda,JP,31.4167,130.3167,80.44,90,31,4.05,scattered clouds
245,Nalut,LY,30.3333,10.85,101.35,12,17,11.92,few clouds
246,Mallaig,CA,54.2169,-111.3685,54.97,97,100,12.41,overcast clouds
247,Port Hedland,AU,-20.3167,118.5667,71.65,88,100,9.22,overcast clouds
248,Almeirim,BR,-1.5233,-52.5817,90.91,48,13,5.57,few clouds
249,Bogale,MM,16.2833,95.4,79.3,89,79,5.91,broken clouds
250,Maneadero,MX,31.7167,-116.5667,75.09,83,3,4.0,clear sky
251,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,66,36,3.24,scattered clouds
252,Aklavik,CA,68.2191,-135.0107,47.82,73,100,16.28,overcast clouds
253,Altamira,BR,-3.2033,-52.2064,92.21,41,44,6.04,scattered clouds
254,Esperance,AU,-33.8667,121.9,53.13,65,100,31.99,light rain
255,Goderich,CA,43.7501,-81.7165,67.91,74,98,12.17,overcast clouds
256,Kastamonu,TR,41.5,33.6667,64.44,85,0,5.88,clear sky
257,Creel,MX,27.75,-107.6333,74.17,37,5,3.33,clear sky
258,Ciudad Bolivar,VE,8.1222,-63.5497,87.89,59,85,9.15,overcast clouds
259,Touros,BR,-5.1989,-35.4608,82.02,68,75,10.09,broken clouds
260,Tazmalt,DZ,36.3868,4.3989,90.97,22,2,11.65,clear sky
261,Tessalit,ML,20.1986,1.0114,77.23,72,70,21.27,heavy intensity rain
262,Mayo,US,38.8876,-76.5119,91.81,64,20,8.01,few clouds
263,Upata,VE,8.0086,-62.3989,81.09,79,68,4.43,broken clouds
264,Zambezi,ZM,-13.5432,23.1047,73.35,27,32,5.7,scattered clouds
265,Cascais,PT,38.6979,-9.4215,87.26,54,20,10.36,few clouds
266,Tual,ID,-5.6667,132.75,79.41,85,56,14.47,broken clouds
267,Pingliang,CN,35.5392,106.6861,71.15,78,34,5.53,scattered clouds
268,Saurimo,AO,-9.6608,20.3916,80.69,26,71,3.6,broken clouds
269,Quelimane,MZ,-17.8786,36.8883,73.35,78,20,5.75,few clouds
270,Palmer,US,42.1584,-72.3287,88.63,63,21,5.01,few clouds
271,Oda,JP,35.1833,132.5,78.08,89,96,6.49,overcast clouds
272,Iranshahr,IR,27.2025,60.6848,95.97,36,80,7.61,broken clouds
273,Banjarmasin,ID,-3.3244,114.591,75.34,95,100,2.71,overcast clouds
274,Northam,GB,51.0333,-4.2167,73.38,90,60,18.84,broken clouds
275,Labuhan,ID,-6.8844,112.2051,77.92,85,96,8.48,overcast clouds
276,High Level,CA,58.5169,-117.136,64.0,42,100,3.09,overcast clouds
277,Bengkulu,ID,-3.8004,102.2655,74.77,92,87,3.2,overcast clouds
278,Sumy,UA,50.9216,34.8003,69.01,86,97,7.4,overcast clouds
279,Mabay,PH,6.0577,124.4666,77.94,85,100,3.87,overcast clouds
280,Manzanillo,CU,20.3433,-77.1167,93.15,46,6,9.26,clear sky
281,San Francisco,US,37.7749,-122.4194,84.02,70,35,5.01,scattered clouds
282,Palasa,IN,18.7667,84.4167,81.46,86,98,5.35,overcast clouds
283,Port Macquarie,AU,-31.4333,152.9167,44.89,100,96,0.0,overcast clouds
284,Achutupo,PA,9.2,-77.9833,86.58,67,98,0.51,overcast clouds
285,Toamasina,MG,-18.1667,49.3833,67.8,87,8,7.76,light rain
286,Along,IN,28.1667,94.7667,74.86,98,98,1.52,overcast clouds
287,Dumas,US,35.8656,-101.9732,89.74,33,0,18.41,clear sky
288,Ludvika,SE,60.1496,15.1878,67.33,71,100,8.99,overcast clouds
289,Medicine Hat,CA,50.0501,-110.6683,73.22,56,12,1.99,few clouds
290,Khorramshahr,IR,30.4397,48.1664,103.08,34,0,12.62,clear sky
291,Armacao De Pera,PT,37.1026,-8.357,81.09,64,0,8.95,clear sky
292,Solnechnyy,RU,50.7214,136.6319,62.35,98,65,2.93,broken clouds
293,Jaque,PA,7.5175,-78.1703,80.94,83,82,7.43,moderate rain
294,Laguna,US,38.421,-121.4238,90.01,59,0,3.44,clear sky
295,Ormara,PK,25.2088,64.6357,82.38,86,79,12.77,broken clouds
296,Garissa,KE,-0.4536,39.6401,80.92,45,49,21.99,scattered clouds
297,Kihei,US,20.785,-156.4656,76.84,77,40,12.66,scattered clouds
298,Novokayakent,RU,42.3937,47.9861,81.19,61,100,7.11,overcast clouds
299,General Roca,AR,-39.0333,-67.5833,54.63,31,0,10.78,clear sky
300,Nelson Bay,AU,-32.7167,152.15,52.0,98,100,3.0,overcast clouds
301,Wichian Buri,TH,15.6578,101.106,78.22,90,90,4.5,overcast clouds
302,Chifeng,CN,42.2683,118.9636,76.59,66,83,4.79,broken clouds
303,Coihaique,CL,-45.5752,-72.0662,41.09,90,100,7.52,overcast clouds
304,Manta,EC,-0.95,-80.7333,76.78,73,100,11.5,overcast clouds
305,Palmerston,AU,-12.486,130.9833,71.58,91,52,2.3,broken clouds
306,Vavoua,CI,7.3819,-6.4778,78.08,68,97,4.21,overcast clouds
307,Manggar,ID,-2.8833,108.2667,80.74,81,100,7.78,overcast clouds
308,Port Blair,IN,11.6667,92.75,78.78,93,100,15.93,overcast clouds
309,Quatre Cocos,MU,-20.2078,57.7625,68.11,66,0,12.17,clear sky
310,Tiznit,MA,29.5833,-9.5,99.59,14,38,11.1,scattered clouds
311,Galle,LK,6.0367,80.217,77.95,85,100,20.83,overcast clouds
312,Ogaminana,NG,7.5946,6.2248,77.92,77,94,4.14,overcast clouds
313,Ozu,JP,33.5,132.55,80.19,93,100,4.97,overcast clouds
314,Havelock,US,34.8791,-76.9013,92.95,70,78,8.99,broken clouds
315,Cabedelo,BR,-6.9811,-34.8339,77.67,79,31,9.91,scattered clouds
316,Chuy,UY,-33.6971,-53.4616,62.47,80,99,8.32,overcast clouds
317,Inta,RU,66.0317,60.1659,65.21,49,49,6.76,scattered clouds
318,Iralaya,HN,15.0,-83.2333,82.51,85,100,17.67,overcast clouds
319,Zhangjiakou,CN,40.81,114.8794,76.48,72,88,5.82,overcast clouds
320,Cercany,CZ,49.8529,14.703,80.82,56,70,1.97,broken clouds
321,Lebu,CL,-37.6167,-73.65,51.6,62,1,13.04,clear sky
322,Cabo San Lucas,MX,22.8909,-109.9124,91.62,61,40,4.61,scattered clouds
323,Saint-Georges,GD,12.0564,-61.7485,83.39,71,45,15.01,scattered clouds
324,Talnakh,RU,69.4865,88.3972,46.13,75,2,8.16,clear sky
325,Karasuk,RU,53.7377,78.0403,60.84,67,88,11.74,overcast clouds
326,Clarence Town,AU,-32.5833,151.7833,52.56,85,100,3.11,overcast clouds
327,Yarada,IN,17.65,83.2667,84.52,84,40,2.3,thunderstorm
328,Muroto,JP,33.2833,134.15,80.8,89,98,11.86,overcast clouds
329,Soloneshnoye,RU,51.6544,84.3197,60.35,90,79,3.04,broken clouds
330,Atar,MR,20.5169,-13.0499,99.32,27,4,13.06,clear sky
331,Soria,ES,41.6667,-2.6667,93.11,24,24,3.83,few clouds
332,Sinjar,IQ,36.3209,41.8754,101.62,12,0,10.54,clear sky
333,Sikasso,ML,10.9167,-7.0,81.46,71,82,3.85,broken clouds
334,Panjab,AF,34.388,67.0233,55.38,58,55,6.29,broken clouds
335,Bluefield,US,37.2698,-81.2223,82.4,70,75,10.36,broken clouds
336,Veinticinco De Mayo,AR,-35.4323,-60.1727,61.99,71,97,7.0,overcast clouds
337,Asau,RO,46.4333,26.4,76.28,63,42,3.42,scattered clouds
338,Tanete,ID,-3.9443,119.7848,73.08,96,96,3.85,overcast clouds
339,Gat,IL,31.61,34.7642,86.4,100,9,7.29,clear sky
340,Voyvozh,RU,62.892,54.9635,64.49,63,55,3.42,broken clouds
341,Qarqin,AF,37.4185,66.0436,89.06,22,7,10.78,clear sky
342,Terrell,US,32.736,-96.2753,97.92,45,0,11.5,clear sky
343,Dongsheng,CN,39.8161,109.9776,76.82,48,62,14.99,broken clouds
344,Bossangoa,CF,6.4926,17.4552,72.77,93,97,4.68,moderate rain
345,Huarmey,PE,-10.0681,-78.1522,67.1,73,57,10.36,broken clouds
346,Morris,US,40.8334,-74.5329,88.79,61,75,8.05,broken clouds
347,Novoalekseyevskaya,RU,44.8189,40.9339,76.64,65,39,3.38,scattered clouds
348,Conakry,GN,9.538,-13.6773,79.27,78,67,10.18,light rain
349,Hauterive,FR,46.0901,3.4459,88.56,25,17,5.97,few clouds
350,Octeville,FR,49.6261,-1.6435,75.69,64,20,8.05,few clouds
351,Opuwo,NA,-18.0607,13.84,60.13,9,9,5.57,clear sky
352,Altay,CN,47.8667,88.1167,65.84,48,24,7.16,few clouds
353,Husavik,IS,66.0449,-17.3389,45.55,97,100,15.32,overcast clouds
354,San Luis,AR,-33.295,-66.3356,64.22,35,19,7.9,few clouds
355,Caslav,CZ,49.911,15.3897,82.02,39,0,3.0,clear sky
356,Lunenburg,CA,44.3835,-64.3155,70.48,97,99,8.1,overcast clouds
357,Yaounde,CM,3.8667,11.5167,72.3,82,34,6.17,scattered clouds
358,Ayan,RU,56.45,138.1667,56.48,98,100,13.62,light rain
359,Saint Anthony,US,45.0205,-93.218,87.15,63,0,20.71,clear sky
360,Seguela,CI,7.9611,-6.6731,79.02,68,95,4.41,overcast clouds
361,Sisimiut,GL,66.9395,-53.6735,44.8,93,100,7.4,overcast clouds
362,Half Moon Bay,US,37.4636,-122.4286,81.14,63,20,4.61,few clouds
363,Floriano,BR,-6.7669,-43.0225,97.57,13,22,10.45,few clouds
364,Marsh Harbour,BS,26.5412,-77.0636,83.01,65,0,7.52,clear sky
365,Grindavik,IS,63.8424,-22.4338,52.27,62,75,23.02,broken clouds
366,Fayaoue,NC,-20.65,166.5333,77.38,81,60,2.77,moderate rain
367,Sawtell,AU,-30.3833,153.1,55.42,88,97,6.91,overcast clouds
368,Andilamena,MG,-17.0167,48.5833,56.35,90,31,10.02,scattered clouds
369,Tranas,SE,58.0372,14.9782,65.39,43,100,7.47,light rain
370,Inzer,RU,54.2167,57.5556,59.2,93,55,4.09,broken clouds
371,Mangai,CD,-4.05,19.5333,87.15,41,90,5.53,overcast clouds
372,Maniitsoq,GL,65.4167,-52.9,42.37,97,100,11.83,overcast clouds
373,Mashhad,IR,36.297,59.6062,80.74,41,0,6.91,clear sky
374,Yulara,AU,-25.2406,130.9889,61.27,46,58,8.95,broken clouds
375,Praya,CV,14.9215,-23.5087,81.68,70,39,9.35,scattered clouds
376,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,75,5.75,broken clouds
377,Biak,ID,-0.9131,122.8766,74.46,88,63,6.67,broken clouds
378,Lima,PE,-12.0432,-77.0282,61.05,77,100,8.05,overcast clouds
379,Chenghai,CN,23.4632,116.768,81.48,83,100,2.33,overcast clouds
380,Baykit,RU,61.67,96.37,54.7,82,100,2.28,overcast clouds
381,Killybegs,IE,54.6333,-8.45,64.11,80,99,20.49,overcast clouds
382,Moroni,KM,-11.7022,43.2551,76.01,77,4,5.14,clear sky
383,Manzhouli,CN,49.6,117.4333,69.39,69,6,4.43,clear sky
384,Buraydah,SA,26.326,43.975,96.96,33,88,18.54,overcast clouds
385,Honiara,SB,-9.4333,159.95,76.86,84,72,6.33,broken clouds
386,San Bernardo,CL,-33.6,-70.7167,61.43,54,5,2.77,clear sky
387,Puerto Colombia,CO,10.9878,-74.9547,81.57,79,100,3.38,overcast clouds
388,Tarn Taran,IN,31.45,74.9253,87.82,61,71,4.52,broken clouds
389,Vredendal,ZA,-31.6683,18.5012,60.76,51,70,8.57,broken clouds
390,Formosa,AR,-26.1775,-58.1781,87.78,37,0,11.5,clear sky
391,Port-Gentil,GA,-0.7193,8.7815,78.76,73,40,12.66,scattered clouds
392,Saltpond,GH,5.2091,-1.0606,75.11,72,80,12.3,broken clouds
393,Kaeo,NZ,-35.1,173.7833,49.32,94,100,3.89,overcast clouds
394,Mogok,MM,22.9167,96.5,66.83,97,95,2.68,overcast clouds
395,Yagodnoye,RU,62.55,149.6667,54.16,85,100,5.75,overcast clouds
396,Shache,CN,38.4167,77.2406,85.71,25,100,5.1,overcast clouds
397,Olafsvik,IS,64.8945,-23.7142,49.93,67,52,18.81,broken clouds
398,Sabha,LY,27.0377,14.4283,99.21,14,1,16.06,clear sky
399,Oksfjord,NO,70.2396,22.3479,59.07,95,100,6.31,overcast clouds
400,Moron,AR,-34.6534,-58.6198,63.01,72,93,6.51,overcast clouds
401,Kendari,ID,-3.945,122.4989,73.69,93,91,1.68,overcast clouds
402,Joshimath,IN,30.5667,79.5667,71.51,94,88,1.88,overcast clouds
403,Neiafu,TO,-18.65,-173.9833,75.88,88,75,5.75,broken clouds
404,Kamenka,RU,51.3223,42.7678,74.12,50,67,10.11,broken clouds
405,Hasaki,JP,35.7333,140.8333,81.28,90,91,7.65,overcast clouds
406,Malanje,AO,-9.5402,16.341,81.46,26,15,3.27,few clouds
407,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,20,4.61,few clouds
408,Darhan,MN,49.4867,105.9228,72.23,59,100,6.31,overcast clouds
409,Ballina,AU,-28.8667,153.5667,53.02,99,95,6.11,overcast clouds
410,Taksimo,RU,56.3444,114.8794,64.09,78,78,2.01,broken clouds
411,Kineshma,RU,57.4391,42.1289,65.88,67,100,5.37,overcast clouds
412,Batagay,RU,67.6333,134.6333,52.52,81,100,4.41,overcast clouds
413,Pontian Kecil,MY,1.4801,103.3899,79.81,82,96,5.91,overcast clouds
414,Castrovillari,IT,39.8203,16.2123,86.29,29,14,5.17,few clouds
415,Onguday,RU,50.75,86.15,58.82,95,97,1.95,overcast clouds
416,Arlit,NE,18.7369,7.3853,100.27,21,8,8.08,clear sky
417,Malakal,SS,9.5334,31.6605,70.0,93,100,3.51,overcast clouds
418,Komsomolskiy,UZ,40.4272,71.7189,79.52,31,95,16.11,overcast clouds
419,Gerash,IR,27.6652,54.1371,94.15,39,48,4.63,scattered clouds
420,Nakusp,CA,50.2499,-117.8023,75.47,61,17,2.33,few clouds
421,Bani Walid,LY,31.7566,13.9942,88.79,42,1,21.07,clear sky
422,Axim,GH,4.8699,-2.2405,76.35,66,64,8.59,broken clouds
423,Kavaratti,IN,10.5669,72.642,78.21,83,100,31.61,overcast clouds
424,Vila,PT,42.0304,-8.1588,86.7,41,1,9.28,clear sky
425,Washougal,US,45.5826,-122.3534,73.47,70,75,4.61,broken clouds
426,Cariati,IT,39.4922,16.9594,84.94,46,0,0.09,clear sky
427,Namibe,AO,-15.1961,12.1522,62.11,57,1,5.26,clear sky
428,Asasa,ET,7.1,39.2,54.72,92,83,6.35,broken clouds
429,Itarema,BR,-2.9248,-39.9167,85.26,56,65,16.49,broken clouds
430,Chara,RU,56.9064,118.2631,62.51,71,7,0.78,clear sky
431,Qasigiannguit,GL,68.8193,-51.1922,46.65,82,100,3.44,overcast clouds
432,Socorro,US,31.6546,-106.3033,94.37,28,75,0.0,broken clouds
433,Chicama,PE,-7.8447,-79.1469,59.54,66,42,9.42,scattered clouds
434,Zhuhai,CN,22.2769,113.5678,89.85,79,20,6.91,few clouds
435,Fare,PF,-16.7,-151.0167,78.48,64,37,25.77,scattered clouds
436,Bintulu,MY,3.1667,113.0333,79.18,84,98,4.0,overcast clouds
437,Zhigansk,RU,66.7697,123.3711,49.01,62,62,16.87,broken clouds
438,Narsaq,GL,60.9167,-46.05,52.21,60,100,7.47,overcast clouds
439,Severnoye,RU,56.3491,78.3619,53.44,77,7,6.69,clear sky
440,Laukaa,RU,58.7372,29.8453,65.35,83,67,2.91,broken clouds
441,Luanda,AO,-8.8368,13.2343,67.12,79,26,13.71,scattered clouds
442,Kodinsk,RU,58.6881,99.1844,53.02,88,100,6.2,overcast clouds
443,Ayagoz,KZ,47.9714,80.4392,66.4,60,5,8.3,clear sky
444,Westport,US,41.1415,-73.3579,90.09,65,0,11.5,clear sky
445,Saint-Pierre,RE,-21.3393,55.4781,69.48,81,75,8.05,broken clouds
446,Cheney,US,47.4874,-117.5758,79.25,37,20,9.22,few clouds
447,Airai,TL,-8.9266,125.4092,55.63,86,70,2.08,broken clouds
448,Aleksandrovka,UA,46.8383,32.7612,74.95,61,96,10.83,light rain
449,Ovre Ardal,NO,61.3167,7.8,50.88,90,100,5.44,light rain
450,Mabopane,ZA,-25.4977,28.1007,62.67,55,28,9.08,scattered clouds
