City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nemuro,JP,2022-07-29 21:42:56,43.3236,145.575,66.11,94,99,8.84
1,Cayenne,GF,2022-07-29 21:42:25,4.9333,-52.3333,82.09,1,75,1.14
2,Georgetown,MY,2022-07-29 21:38:05,5.4112,100.3354,82.33,95,20,5.75
3,Hobart,AU,2022-07-29 21:40:20,-42.8794,147.3294,40.05,83,20,5.75
4,Ewa Beach,US,2022-07-29 21:42:56,21.3156,-158.0072,85.37,54,40,6.91
5,Port Alfred,ZA,2022-07-29 21:42:57,-33.5906,26.891,56.17,88,15,4.0
6,Kodiak,US,2022-07-29 21:42:57,57.79,-152.4072,56.71,82,100,9.22
7,Albany,US,2022-07-29 21:42:58,42.6001,-73.9662,86.58,45,0,1.01
8,Chenghai,CN,2022-07-29 21:42:58,23.4632,116.768,75.11,94,0,0.0
9,Bredasdorp,ZA,2022-07-29 21:42:59,-34.5322,20.0403,51.4,67,96,6.29
10,Yabrud,SY,2022-07-29 21:42:59,33.9674,36.6574,73.8,28,1,2.1
11,Rikitea,PF,2022-07-29 21:42:59,-23.1203,-134.9692,73.22,72,9,18.7
12,Hermanus,ZA,2022-07-29 21:43:00,-34.4187,19.2345,49.8,68,100,11.68
13,Rybnik,PL,2022-07-29 21:42:25,50.0971,18.5418,67.33,92,69,5.01
14,Thompson,CA,2022-07-29 21:41:40,55.7435,-97.8558,71.76,64,100,10.36
15,Busselton,AU,2022-07-29 21:43:01,-33.65,115.3333,51.24,65,98,22.64
16,Suntar,RU,2022-07-29 21:43:01,62.1444,117.6319,64.65,93,16,4.65
17,Valdez,EC,2022-07-29 21:43:01,1.2492,-78.9831,79.3,82,75,13.11
18,Narsaq,GL,2022-07-29 21:43:02,60.9167,-46.05,62.82,71,87,4.23
19,Los Llanos De Aridane,ES,2022-07-29 21:43:02,28.6585,-17.9182,72.12,75,100,18.41
20,Champerico,GT,2022-07-29 21:43:03,14.3,-91.9167,90.14,78,50,9.22
21,Fortuna,US,2022-07-29 21:43:03,40.5982,-124.1573,69.93,75,40,16.11
22,Port Elizabeth,ZA,2022-07-29 21:43:04,-33.918,25.5701,55.69,86,0,18.41
23,San Patricio,US,2022-07-29 21:43:04,28.017,-97.5169,100.17,45,14,17.87
24,Lumphat,KH,2022-07-29 21:43:04,13.4878,106.9816,73.42,98,97,1.34
25,Northview,US,2022-07-29 21:43:05,43.0456,-85.6006,78.08,53,75,17.27
26,Hay River,CA,2022-07-29 21:43:05,60.8156,-115.7999,62.58,59,75,6.91
27,Punta Arenas,CL,2022-07-29 21:43:06,-53.15,-70.9167,39.31,81,40,37.98
28,Butaritari,KI,2022-07-29 21:43:06,3.0707,172.7902,82.11,74,3,14.32
29,New Norfolk,AU,2022-07-29 21:43:07,-42.7826,147.0587,39.7,87,59,2.98
30,Moerai,PF,2022-07-29 21:43:07,-22.4333,-151.3333,73.92,81,0,24.02
31,Panacan,PH,2022-07-29 21:43:08,9.2463,118.4082,80.2,84,100,6.46
32,Raudeberg,NO,2022-07-29 21:43:08,61.9875,5.1352,56.07,80,100,7.74
33,Jamestown,US,2022-07-29 21:40:57,42.097,-79.2353,76.95,40,0,11.5
34,Avarua,CK,2022-07-29 21:43:04,-21.2078,-159.775,77.05,73,40,11.5
35,Ancud,CL,2022-07-29 21:43:09,-41.8697,-73.8203,49.23,87,63,4.56
36,Kapaa,US,2022-07-29 21:43:09,22.0752,-159.319,82.47,66,20,11.5
37,Yala,TH,2022-07-29 21:43:10,6.3333,101.25,74.08,97,89,2.98
38,Grindavik,IS,2022-07-29 21:43:10,63.8424,-22.4338,51.75,71,40,19.57
39,Acajutla,SV,2022-07-29 21:43:11,13.5928,-89.8275,83.21,75,41,7.2
40,San Cristobal,VE,2022-07-29 21:43:11,7.7669,-72.225,80.78,65,29,4.83
41,Clyde River,CA,2022-07-29 21:43:11,70.4692,-68.5914,43.03,93,100,12.66
42,Hella,NO,2022-07-29 21:43:12,67.2,14.4333,53.76,92,0,5.75
43,Walvis Bay,NA,2022-07-29 21:43:12,-22.9575,14.5053,53.1,71,76,2.3
44,Ushuaia,AR,2022-07-29 21:43:13,-54.8,-68.3,38.86,81,100,16.11
45,Araouane,ML,2022-07-29 21:43:13,18.9048,-3.5265,90.73,42,85,11.34
46,Pevek,RU,2022-07-29 21:44:14,69.7008,170.3133,44.2,75,20,16.15
47,Kedrovyy,RU,2022-07-29 21:44:14,56.1667,91.8167,61.21,97,97,4.0
48,Chuy,UY,2022-07-29 21:44:15,-33.6971,-53.4616,47.19,87,0,5.64
49,Hasaki,JP,2022-07-29 21:44:15,35.7333,140.8333,79.29,86,2,5.66
50,Bandarbeyla,SO,2022-07-29 21:44:15,9.4942,50.8122,75.87,86,88,29.35
51,Hithadhoo,MV,2022-07-29 21:44:16,-0.6,73.0833,78.22,88,100,20.58
52,Tiksi,RU,2022-07-29 21:44:16,71.6872,128.8694,45.64,87,100,5.77
53,Avera,US,2022-07-29 21:44:17,33.194,-82.5271,94.55,43,99,5.5
54,Batagay-Alyta,RU,2022-07-29 21:44:17,67.8006,130.4114,61.23,86,100,3.44
55,Vaini,TO,2022-07-29 21:44:17,-21.2,-175.2,78.96,89,40,11.5
56,Juegang,CN,2022-07-29 21:44:18,32.3174,121.1855,81.91,91,7,7.61
57,Mahebourg,MU,2022-07-29 21:44:18,-20.4081,57.7,68.29,77,75,12.66
58,Dingle,PH,2022-07-29 21:44:19,10.9995,122.6711,77.05,89,82,7.31
59,Russell,US,2022-07-29 21:44:19,32.3502,-85.1999,92.8,55,0,4.61
60,Rundu,NA,2022-07-29 21:44:20,-17.9333,19.7667,58.42,32,9,4.47
61,Erenhot,CN,2022-07-29 21:44:20,43.6475,111.9767,76.62,34,99,18.72
62,Carnarvon,AU,2022-07-29 21:44:20,-24.8667,113.6333,64.22,78,99,18.95
63,Marfino,RU,2022-07-29 21:44:21,55.7028,37.3822,62.94,66,0,8.95
64,Petropavlovsk-Kamchatskiy,RU,2022-07-29 21:44:21,53.0452,158.6483,61.39,67,40,4.47
65,Novyy Svit,UA,2022-07-29 21:44:22,47.8059,38.0211,73.53,49,73,12.68
66,Atuona,PF,2022-07-29 21:44:22,-9.8,-139.0333,76.89,73,17,21.63
67,Trairi,BR,2022-07-29 21:42:52,-3.2778,-39.2689,78.75,80,24,12.75
68,Mataura,NZ,2022-07-29 21:44:23,-46.1927,168.8643,37.47,93,84,0.87
69,Curitibanos,BR,2022-07-29 21:44:23,-27.2828,-50.5844,42.71,89,8,4.85
70,Barrow,US,2022-07-29 21:44:24,71.2906,-156.7887,37.2,82,100,6.76
71,Serebryansk,KZ,2022-07-29 21:44:25,49.6925,83.2892,61.43,76,65,2.01
72,Leshukonskoye,RU,2022-07-29 21:44:25,64.8989,45.7622,59.99,84,8,4.97
73,Palmer,US,2022-07-29 21:44:25,42.1584,-72.3287,88.41,50,40,10.36
74,Tabuk,PH,2022-07-29 21:44:26,17.4189,121.4443,74.68,93,100,2.59
75,Calabozo,VE,2022-07-29 21:44:26,8.9242,-67.4293,82.44,79,35,2.91
76,Mackay,AU,2022-07-29 21:43:44,-21.15,149.2,55.69,70,0,13.0
77,Pinheiro Machado,BR,2022-07-29 21:44:27,-31.5783,-53.3811,45.05,90,2,4.03
78,Airai,TL,2022-07-29 21:44:27,-8.9266,125.4092,53.4,86,42,3.2
79,Sorland,NO,2022-07-29 21:44:27,67.667,12.6934,53.46,88,22,8.3
80,Vuktyl,RU,2022-07-29 21:44:28,63.8567,57.3094,61.75,64,48,1.81
81,Kukes,AL,2022-07-29 21:44:28,42.0769,20.4219,74.21,57,0,4.21
82,Chokurdakh,RU,2022-07-29 21:44:29,70.6333,147.9167,51.58,81,100,9.98
83,Vytegra,RU,2022-07-29 21:44:29,61.0064,36.4481,54.73,97,15,7.4
84,Visby,SE,2022-07-29 21:44:30,57.6409,18.296,55.81,94,1,4.61
85,Provideniya,RU,2022-07-29 21:44:30,64.3833,-173.3,52.92,62,100,3.62
86,Qaanaaq,GL,2022-07-29 21:44:30,77.484,-69.3632,41.99,57,1,0.4
87,Aklavik,CA,2022-07-29 21:45:31,68.2191,-135.0107,44.6,100,100,2.3
88,Kroya,ID,2022-07-29 21:45:31,-7.6331,109.2461,75.69,88,99,6.93
89,Cape Town,ZA,2022-07-29 21:40:53,-33.9258,18.4232,52.21,84,40,6.91
90,Pucallpa,PE,2022-07-29 21:45:32,-8.3791,-74.5539,89.64,51,20,4.61
91,Waddan,LY,2022-07-29 21:45:32,29.1614,16.139,85.32,43,0,13.85
92,Lavrentiya,RU,2022-07-29 21:45:33,65.5833,-171.0,47.41,77,85,9.73
93,Vestmannaeyjar,IS,2022-07-29 21:45:33,63.4427,-20.2734,52.79,87,75,8.05
94,Paamiut,GL,2022-07-29 21:45:34,61.994,-49.6678,46.09,81,95,4.29
95,Severo-Kurilsk,RU,2022-07-29 21:45:34,50.6789,156.125,54.66,87,98,11.07
96,Saint George,US,2022-07-29 21:42:26,37.1041,-113.5841,97.95,31,0,5.99
97,Sangar,RU,2022-07-29 21:45:35,63.9242,127.4739,69.48,64,82,4.18
98,Bulungu,CD,2022-07-29 21:45:35,-4.55,18.6,78.78,34,27,0.6
99,Hobyo,SO,2022-07-29 21:45:36,5.3505,48.5268,75.61,85,99,26.73
100,Camocim,BR,2022-07-29 21:45:36,-2.9022,-40.8411,79.75,76,55,13.06
101,Manakara,MG,2022-07-29 21:45:36,-22.1333,48.0167,63.57,94,22,3.04
102,Kefalos,GR,2022-07-29 21:45:37,36.7453,26.9589,73.62,83,0,8.05
103,Ballina,AU,2022-07-29 21:45:37,-28.8667,153.5667,50.02,79,33,11.59
104,Boffa,GN,2022-07-29 21:45:37,10.1667,-14.0333,76.5,85,97,4.99
105,Buchanan,LR,2022-07-29 21:45:38,5.8808,-10.0467,74.44,75,100,5.99
106,Lebu,CL,2022-07-29 21:45:38,-37.6167,-73.65,48.6,83,16,19.91
107,Cambridge,CA,2022-07-29 21:41:02,43.3601,-80.3127,81.82,40,75,18.41
108,Esna,EG,2022-07-29 21:45:39,25.2934,32.554,89.62,16,52,9.24
109,Nikolskoye,RU,2022-07-29 21:45:39,59.7035,30.7861,60.8,91,99,8.41
110,Aykhal,RU,2022-07-29 21:45:40,66.0,111.5,73.65,50,58,4.63
111,Broome,US,2022-07-29 21:45:40,42.2506,-75.833,84.88,47,20,6.91
112,Puerto Ayora,EC,2022-07-29 21:45:40,-0.7393,-90.3518,76.96,90,82,8.01
113,Port Lincoln,AU,2022-07-29 21:45:41,-34.7333,135.8667,56.3,42,88,19.64
114,Cidreira,BR,2022-07-29 21:45:41,-30.1811,-50.2056,54.57,72,94,14.94
115,Pilar,BR,2022-07-29 21:45:42,-9.5972,-35.9567,75.13,95,51,3.78
116,Kavaratti,IN,2022-07-29 21:45:42,10.5669,72.642,81.34,84,73,17.92
117,Arraial Do Cabo,BR,2022-07-29 21:45:43,-22.9661,-42.0278,66.06,88,100,21.85
118,Sandwich,US,2022-07-29 21:45:43,41.6459,-88.6217,79.81,47,20,12.66
119,Maldonado,UY,2022-07-29 21:45:44,-34.6667,-54.9167,48.22,79,0,5.61
120,Urumqi,CN,2022-07-29 21:45:44,43.801,87.6005,79.75,34,0,4.47
121,Mattru,SL,2022-07-29 21:45:45,7.6244,-11.8332,71.37,83,100,2.93
122,Nanortalik,GL,2022-07-29 21:45:45,60.1432,-45.2371,46.4,84,98,11.81
123,Indianola,US,2022-07-29 21:45:45,41.3581,-93.5574,82.99,48,100,8.88
124,Saint-Philippe,RE,2022-07-29 21:45:46,-21.3585,55.7679,65.79,77,34,11.61
125,Bethel,US,2022-07-29 21:45:46,41.3712,-73.414,85.19,62,20,10.36
126,Zhangye,CN,2022-07-29 21:45:46,38.9342,100.4517,72.23,35,38,6.91
127,Kouango,CF,2022-07-29 21:45:47,4.9934,19.9619,70.72,96,100,2.3
128,Marshall,US,2022-07-29 21:45:47,34.3834,-86.3333,96.51,51,40,6.91
129,Ubinskoye,RU,2022-07-29 21:45:47,55.3068,79.6802,56.26,92,35,9.04
130,Silvan,TR,2022-07-29 21:45:48,38.1419,41.0081,71.89,12,0,1.95
131,Sitka,US,2022-07-29 21:45:48,57.0531,-135.33,58.89,88,100,4.61
132,Lagoa,PT,2022-07-29 21:45:49,39.05,-27.9833,73.02,68,0,1.14
133,Ardatov,RU,2022-07-29 21:46:49,55.2421,43.097,61.83,92,54,5.7
134,Tasiilaq,GL,2022-07-29 21:46:49,65.6145,-37.6368,42.96,77,70,3.44
135,Saskylakh,RU,2022-07-29 21:46:50,71.9167,114.0833,63.61,67,75,3.31
136,Otavi,NA,2022-07-29 21:46:50,-19.65,17.3333,60.67,29,2,1.99
137,Altay,CN,2022-07-29 21:46:51,47.8667,88.1167,65.62,48,83,3.89
138,Mar Del Plata,AR,2022-07-29 21:46:51,-38.0023,-57.5575,59.02,81,0,4.61
139,Khatanga,RU,2022-07-29 21:46:52,71.9667,102.5,63.12,63,47,11.18
140,Palembang,ID,2022-07-29 21:46:52,-2.9167,104.7458,75.29,100,20,2.3
141,Norman Wells,CA,2022-07-29 21:46:53,65.282,-126.8329,66.24,39,40,8.05
142,Sagua De Tanamo,CU,2022-07-29 21:46:53,20.5819,-75.2414,83.21,69,91,6.53
143,Becicherecu Mic,RO,2022-07-29 21:46:54,45.8292,21.0514,72.21,83,9,7.72
144,Daru,PG,2022-07-29 21:46:54,-9.0763,143.2092,77.04,92,99,15.32
145,Eydhafushi,MV,2022-07-29 21:46:54,5.1033,73.0708,81.59,79,80,17.34
146,Noshiro,JP,2022-07-29 21:46:55,40.2039,140.0242,75.99,79,79,3.09
147,Coquimbo,CL,2022-07-29 21:46:56,-29.9533,-71.3436,56.93,82,100,9.22
148,Blackfoot,US,2022-07-29 21:46:56,43.1905,-112.345,94.87,12,97,6.93
149,Northam,GB,2022-07-29 21:46:56,51.0333,-4.2167,61.39,89,97,4.21
150,Saint-Francois,FR,2022-07-29 21:46:57,46.4154,3.9054,67.68,72,0,0.0
151,East London,ZA,2022-07-29 21:46:57,-33.0153,27.9116,62.2,63,3,6.53
152,Lukovetskiy,RU,2022-07-29 21:46:58,64.2956,41.9211,59.97,99,63,3.38
153,Akyab,MM,2022-07-29 21:46:58,20.15,92.9,82.42,81,100,5.82
154,Namatanai,PG,2022-07-29 21:46:58,-3.6667,152.4333,81.39,67,20,7.74
155,Upernavik,GL,2022-07-29 21:46:59,72.7868,-56.1549,42.78,89,100,7.47
156,Pierre,US,2022-07-29 21:46:59,44.3683,-100.351,90.52,35,0,12.66
157,Castro,BR,2022-07-29 21:47:00,-24.7911,-50.0119,48.7,57,0,4.41
158,Sainte-Marie,RE,2022-07-29 21:47:00,-20.8968,55.5496,68.41,85,100,20.71
159,Santarem,BR,2022-07-29 21:47:01,-2.4431,-54.7083,86.13,74,20,3.44
160,Llanes,ES,2022-07-29 21:47:01,43.4198,-4.7549,68.97,87,45,4.23
161,Dikson,RU,2022-07-29 21:47:02,73.5069,80.5464,40.59,96,100,16.22
162,Souillac,MU,2022-07-29 21:47:03,-20.5167,57.5167,68.38,77,75,12.66
163,Beira,MZ,2022-07-29 21:47:03,-19.8436,34.8389,59.09,100,20,6.91
164,Yellowknife,CA,2022-07-29 21:46:08,62.456,-114.3525,68.52,37,75,8.05
165,Khani,GE,2022-07-29 21:47:04,41.9563,42.9566,63.97,95,55,2.84
166,Linfen,CN,2022-07-29 21:47:04,36.0889,111.5189,74.91,77,7,2.8
167,Romitan,UZ,2022-07-29 21:47:05,39.9343,64.3814,75.15,53,0,6.91
168,Sistranda,NO,2022-07-29 21:47:05,63.7256,8.834,53.56,78,97,3.36
169,Jensen Beach,US,2022-07-29 21:47:06,27.2545,-80.2298,89.08,71,40,10.0
170,Kandrian,PG,2022-07-29 21:47:06,-6.2167,149.55,78.82,84,81,2.64
171,Bengkulu,ID,2022-07-29 21:47:06,-3.8004,102.2655,75.47,76,100,3.98
172,Hamilton,US,2022-07-29 21:46:25,39.1834,-84.5333,83.88,50,40,14.97
173,Jacqueville,CI,2022-07-29 21:47:07,5.2052,-4.4146,75.87,79,19,12.73
174,San Juan De Los Lagos,MX,2022-07-29 21:47:07,21.25,-102.3,76.41,50,90,5.66
175,Yenagoa,NG,2022-07-29 21:47:08,4.9247,6.2642,73.6,94,64,4.25
176,Kajaani,FI,2022-07-29 21:47:08,64.2273,27.7285,53.65,94,100,6.91
177,Bluff,NZ,2022-07-29 21:47:09,-46.6,168.3333,37.8,82,95,6.02
178,Conde,BR,2022-07-29 21:47:17,-7.2597,-34.9075,78.26,89,20,9.22
179,Berlevag,NO,2022-07-29 21:48:09,70.8578,29.0864,50.0,81,0,4.61
180,Bubaque,GW,2022-07-29 21:48:10,11.2833,-15.8333,79.23,79,92,17.25
181,Kaitangata,NZ,2022-07-29 21:48:10,-46.2817,169.8464,38.62,78,69,4.07
182,Marystown,CA,2022-07-29 21:48:10,47.1666,-55.1483,61.86,100,100,5.01
183,Esperance,AU,2022-07-29 21:48:11,-33.8667,121.9,50.58,73,20,22.59
184,Yeppoon,AU,2022-07-29 21:48:11,-23.1333,150.7333,55.18,66,98,9.1
185,Kushima,JP,2022-07-29 21:48:12,31.4583,131.2333,81.23,95,84,10.87
186,Hofn,IS,2022-07-29 21:48:12,64.2539,-15.2082,47.75,77,100,23.29
187,Pabna,BD,2022-07-29 21:48:13,24.0,89.25,81.61,82,98,7.36
188,Nhulunbuy,AU,2022-07-29 21:48:13,-12.2333,136.7667,74.01,78,100,11.5
189,Axim,GH,2022-07-29 21:48:13,4.8699,-2.2405,74.73,78,98,8.68
