City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Neuquen,AR,2022-07-29 21:48:14,-38.9516,-68.0591,64.29,27,0,4.61
191,Mogadishu,SO,2022-07-29 21:48:14,2.0371,45.3438,75.96,80,67,17.78
192,Talnakh,RU,2022-07-29 21:48:15,69.4865,88.3972,60.21,75,3,4.74
193,Ruwi,OM,2022-07-29 21:48:15,23.5996,58.5507,85.69,79,100,5.03
194,Nome,US,2022-07-29 21:48:15,64.5011,-165.4064,58.15,51,20,12.66
195,Roebourne,AU,2022-07-29 21:48:16,-20.7833,117.1333,65.66,48,5,2.06
196,Adeje,ES,2022-07-29 21:48:16,28.1227,-16.726,75.87,83,20,17.27
197,Luderitz,NA,2022-07-29 21:48:17,-26.6481,15.1594,54.75,76,0,7.47
198,Bambous Virieux,MU,2022-07-29 21:48:17,-20.3428,57.7575,68.25,77,75,12.66
199,Kamenka,RU,2022-07-29 21:48:17,51.3223,42.7678,63.27,87,27,7.43
200,Artvin,TR,2022-07-29 21:48:18,41.1667,41.8333,64.9,82,1,0.74
201,Kavieng,PG,2022-07-29 21:48:18,-2.5744,150.7967,82.51,68,50,12.12
202,Ekibastuz,KZ,2022-07-29 21:48:19,51.6667,75.3667,67.28,77,100,7.16
203,Royan,FR,2022-07-29 21:48:19,45.6285,-1.0281,66.78,89,12,8.46
204,Derzhavinsk,KZ,2022-07-29 21:48:20,51.1,66.3167,61.97,94,100,11.86
205,Padang,ID,2022-07-29 21:48:20,-0.9492,100.3543,73.45,91,100,7.23
206,Coffs Harbour,AU,2022-07-29 21:44:55,-30.3,153.1333,53.56,62,8,9.22
207,Billings,US,2022-07-29 21:48:21,45.7833,-108.5007,98.67,23,20,5.75
208,Faanui,PF,2022-07-29 21:48:21,-16.4833,-151.75,79.21,70,17,25.1
209,Chifeng,CN,2022-07-29 21:48:21,42.2683,118.9636,68.02,87,3,3.62
210,Vao,NC,2022-07-29 21:48:22,-22.6667,167.4833,70.79,82,100,13.96
211,Pangai,TO,2022-07-29 21:48:22,-19.8,-174.35,78.91,83,75,19.57
212,Pitimbu,BR,2022-07-29 21:48:23,-7.4706,-34.8086,79.39,87,86,11.03
213,Bitung,ID,2022-07-29 21:48:23,1.4451,125.1824,76.05,85,70,10.89
214,Moyamba,SL,2022-07-29 21:48:24,8.1667,-12.4333,71.47,82,94,2.75
215,Acari,PE,2022-07-29 21:48:24,-15.4311,-74.6158,69.51,63,11,5.82
216,Bardiyah,LY,2022-07-29 21:48:25,31.7561,25.0865,77.34,78,0,10.31
217,Collie,AU,2022-07-29 21:48:25,-33.3667,116.15,45.3,83,98,11.68
218,Klaksvik,FO,2022-07-29 21:48:26,62.2266,-6.589,54.52,94,100,31.05
219,Sao Joao Da Barra,BR,2022-07-29 21:48:26,-21.6403,-41.0511,75.29,80,17,22.88
220,Yamada,JP,2022-07-29 21:48:27,39.4667,141.95,76.75,85,91,4.0
221,Ponta Do Sol,PT,2022-07-29 21:48:27,32.6667,-17.1,75.0,81,1,4.32
222,Talcahuano,CL,2022-07-29 21:48:28,-36.7167,-73.1167,55.08,76,0,10.36
223,Mahon,ES,2022-07-29 21:48:28,39.8885,4.2658,79.36,69,0,5.75
224,Alta Floresta,BR,2022-07-29 21:48:29,-9.8756,-56.0861,80.02,30,26,3.6
225,Dmytrivka,UA,2022-07-29 21:49:29,45.9717,28.9864,72.37,34,11,7.49
226,Luancheng,CN,2022-07-29 21:49:29,37.8792,114.6517,71.76,85,0,2.66
227,Vila Velha,BR,2022-07-29 21:44:52,-20.3297,-40.2925,78.75,79,0,12.66
228,Port Hedland,AU,2022-07-29 21:49:30,-20.3167,118.5667,55.45,94,2,5.75
229,Cabo San Lucas,MX,2022-07-29 21:49:04,22.8909,-109.9124,91.71,40,20,11.5
230,Lichinga,MZ,2022-07-29 21:49:31,-13.3128,35.2406,53.67,60,16,2.46
231,Leningradskiy,RU,2022-07-29 21:49:31,69.3833,178.4167,45.07,74,100,3.94
232,Hami,CN,2022-07-29 21:48:37,42.8,93.45,84.24,21,86,17.47
233,Hilo,US,2022-07-29 21:49:32,19.7297,-155.09,88.29,78,100,10.36
234,San Jeronimo,PE,2022-07-29 21:49:32,-11.9472,-75.2829,59.54,41,7,8.34
235,Cap Malheureux,MU,2022-07-29 21:49:33,-19.9842,57.6142,67.46,81,83,3.0
236,Rorvik,NO,2022-07-29 21:49:33,64.8621,11.2373,57.18,93,0,2.3
237,Hastings,GB,2022-07-29 21:49:33,50.8552,0.5729,64.78,85,11,6.38
238,Ribeira Grande,PT,2022-07-29 21:49:34,38.5167,-28.7,74.12,70,13,1.83
239,Thabazimbi,ZA,2022-07-29 21:49:34,-24.5917,27.4116,57.45,47,11,4.16
240,Flinders,AU,2022-07-29 21:49:35,-34.5833,150.8552,44.19,74,51,5.99
241,Sao Filipe,CV,2022-07-29 21:49:35,14.8961,-24.4956,77.34,79,80,9.62
242,Tuktoyaktuk,CA,2022-07-29 21:49:35,69.4541,-133.0374,37.4,93,100,18.41
243,Twentynine Palms,US,2022-07-29 21:49:36,34.1356,-116.0542,99.14,30,61,1.99
244,Alugan,PH,2022-07-29 21:49:36,12.2188,125.4808,79.32,86,100,6.93
245,Bilibino,RU,2022-07-29 21:49:36,68.0546,166.4372,54.25,54,19,4.79
246,Tongchuan,CN,2022-07-29 21:49:37,35.0806,109.0897,68.34,88,1,5.06
247,Ugoofaaru,MV,2022-07-29 21:49:37,5.6667,73.0,81.07,80,98,16.06
248,Booue,GA,2022-07-29 21:49:38,-0.0921,11.9385,73.4,74,61,2.98
249,Saldanha,ZA,2022-07-29 21:49:38,-33.0117,17.9442,50.05,66,96,2.66
250,Sterling,US,2022-07-29 21:46:16,39.0062,-77.4286,85.12,82,75,14.97
251,Izazi,TZ,2022-07-29 21:49:39,-7.2,35.7333,69.12,63,18,3.78
252,Dargaville,NZ,2022-07-29 21:49:39,-35.9333,173.8833,56.21,75,40,6.96
253,Khorinsk,RU,2022-07-29 21:49:40,52.1657,109.7726,55.9,88,100,0.45
254,Kayes,ML,2022-07-29 21:49:40,14.0,-11.0,79.23,76,93,8.34
255,Coria,ES,2022-07-29 21:49:41,39.9879,-6.5377,80.26,29,0,4.72
256,Mount Isa,AU,2022-07-29 21:49:41,-20.7333,139.5,55.17,50,4,9.22
257,Gimli,CA,2022-07-29 21:49:41,50.6336,-96.9907,74.39,55,9,10.98
258,Goderich,CA,2022-07-29 21:47:05,43.7501,-81.7165,74.91,56,10,5.75
259,Bambari,CF,2022-07-29 21:49:42,5.768,20.6757,69.76,96,100,1.97
260,Labuhan,ID,2022-07-29 21:49:42,-6.8844,112.2051,74.08,92,61,7.7
261,Rio Grande,BR,2022-07-29 21:49:43,-32.035,-52.0986,55.51,82,51,9.1
262,Newnan,US,2022-07-29 21:47:30,33.3807,-84.7997,92.71,68,100,0.0
263,Nueva Loja,EC,2022-07-29 21:49:43,0.0847,-76.8828,81.48,67,48,1.83
264,Neiafu,TO,2022-07-29 21:49:44,-18.65,-173.9833,79.48,78,40,10.36
265,Villa Union,MX,2022-07-29 21:49:44,23.2,-106.2333,87.22,60,100,8.79
266,Cherskiy,RU,2022-07-29 21:49:45,68.75,161.3,58.95,48,5,17.56
267,Coruripe,BR,2022-07-29 21:49:45,-10.1256,-36.1756,73.29,89,35,6.73
268,Prince Rupert,CA,2022-07-29 21:47:31,54.3161,-130.3201,65.89,88,20,17.27
269,Ilhabela,BR,2022-07-29 21:49:47,-23.7781,-45.3581,63.73,91,100,9.51
270,Hinton,CA,2022-07-29 21:50:47,53.4001,-117.5857,88.34,27,82,5.26
271,Tuatapere,NZ,2022-07-29 21:50:48,-46.1333,167.6833,38.23,96,93,5.06
272,Bonavista,CA,2022-07-29 21:50:48,48.6499,-53.1147,57.36,83,89,12.35
273,Waipawa,NZ,2022-07-29 21:50:49,-41.4122,175.5153,48.38,89,97,5.64
274,Tsarychanka,UA,2022-07-29 21:50:49,48.937,34.4786,63.36,67,28,7.45
275,Chiriqui Grande,PA,2022-07-29 21:50:49,8.95,-82.1167,82.76,73,66,4.05
276,Fare,PF,2022-07-29 21:50:50,-16.7,-151.0167,78.96,69,19,24.7
277,Miraflores,MX,2022-07-29 21:50:50,19.2167,-98.8083,61.97,80,99,3.4
278,Ryotsu,JP,2022-07-29 21:50:50,38.0833,138.4333,80.56,76,1,1.9
279,Luanda,AO,2022-07-29 21:48:10,-8.8368,13.2343,69.8,88,40,8.05
280,Pychas,RU,2022-07-29 21:50:51,56.5033,52.4409,59.16,81,5,2.13
281,Half Moon Bay,US,2022-07-29 21:46:08,37.4636,-122.4286,82.87,73,100,17.27
282,Shenjiamen,CN,2022-07-29 21:50:52,29.9576,122.298,80.92,88,80,5.57
283,Olenegorsk,RU,2022-07-29 21:50:52,68.15,33.3,45.97,89,100,9.06
284,Port Blair,IN,2022-07-29 21:50:53,11.6667,92.75,80.64,89,40,4.61
285,Kelvington,CA,2022-07-29 21:50:53,52.1667,-103.5343,81.48,41,0,10.02
286,Matara,LK,2022-07-29 21:50:53,5.9485,80.5353,76.73,92,100,5.66
287,Nouadhibou,MR,2022-07-29 21:50:54,20.931,-17.0347,71.58,88,39,24.16
288,Dobroye,RU,2022-07-29 21:50:54,52.8678,39.8109,60.13,75,14,5.99
289,Misratah,LY,2022-07-29 21:50:54,32.3754,15.0925,81.46,73,0,8.08
290,Geraldton,AU,2022-07-29 21:47:30,-28.7667,114.6,55.81,67,75,5.75
291,Shache,CN,2022-07-29 21:50:55,38.4167,77.2406,80.71,22,90,8.63
292,Dicabisagan,PH,2022-07-29 21:50:55,17.0818,122.4157,78.57,88,67,4.09
293,Gornyy,RU,2022-07-29 21:50:56,55.1153,83.9059,58.73,95,9,5.32
294,Colac,AU,2022-07-29 21:50:56,-38.3333,143.5833,40.08,90,50,4.72
295,Dombas,NO,2022-07-29 21:50:57,62.0696,9.1235,55.98,71,84,5.39
296,Guiratinga,BR,2022-07-29 21:50:57,-16.3494,-53.7583,75.24,34,77,5.61
297,Pangnirtung,CA,2022-07-29 21:50:58,66.1451,-65.7125,53.6,100,100,0.0
298,Artigas,UY,2022-07-29 21:50:58,-30.4,-56.4667,49.3,75,0,6.15
299,Tamale,GH,2022-07-29 21:50:58,9.4008,-0.8393,75.78,79,100,4.83
300,Tanhacu,BR,2022-07-29 21:50:59,-14.0214,-41.2481,75.9,37,34,0.94
301,Pemangkat,ID,2022-07-29 21:50:59,1.1667,108.9667,79.47,84,100,4.38
302,Along,IN,2022-07-29 21:51:00,28.1667,94.7667,74.53,99,100,1.48
303,Bathsheba,BB,2022-07-29 21:51:00,13.2167,-59.5167,79.41,95,75,8.05
304,Espinosa,BR,2022-07-29 21:51:00,-14.9261,-42.8192,71.11,38,15,4.07
305,Caconda,AO,2022-07-29 21:51:01,-13.7333,15.0667,56.68,33,4,2.21
306,Chapais,CA,2022-07-29 21:51:01,49.7834,-74.8492,60.58,94,100,7.58
307,Lompoc,US,2022-07-29 21:51:02,34.6391,-120.4579,78.85,70,0,16.11
308,Vostok,RU,2022-07-29 21:51:02,46.4856,135.8833,72.0,83,38,4.59
309,Erdenet,MN,2022-07-29 21:51:03,49.0333,104.0833,49.51,81,21,2.51
310,Santa Cruz,BO,2022-07-29 21:51:03,-17.8,-63.1667,69.85,28,100,17.27
311,Nouakchott,MR,2022-07-29 21:50:32,18.0858,-15.9785,80.53,80,49,13.27
312,Brae,GB,2022-07-29 21:51:04,60.3964,-1.353,56.61,87,17,22.59
313,Saint Anthony,US,2022-07-29 21:51:04,45.0205,-93.218,81.88,44,75,12.66
314,Liverpool,GB,2022-07-29 21:49:56,53.4106,-2.9779,66.29,77,20,2.3
315,Ust-Kuyga,RU,2022-07-29 21:51:04,70.0167,135.6,57.22,66,49,5.19
316,Kerman,IR,2022-07-29 21:51:05,30.2832,57.0788,75.06,69,75,4.61
317,Chitral,PK,2022-07-29 21:52:05,35.8462,71.7858,75.65,75,1,2.24
318,Salalah,OM,2022-07-29 21:52:06,17.0151,54.0924,75.13,91,32,7.56
319,Rayong,TH,2022-07-29 21:52:06,12.8333,101.4333,84.79,99,100,5.06
320,Tiarei,PF,2022-07-29 21:52:07,-17.5333,-149.3333,82.42,74,2,23.33
321,Dolores,AR,2022-07-29 21:52:07,-36.3132,-57.6792,49.51,72,0,5.97
322,Sabya,SA,2022-07-29 21:52:07,17.1495,42.6254,89.22,53,94,2.93
323,Shaunavon,CA,2022-07-29 21:52:08,49.6501,-108.4181,88.3,20,0,5.66
324,Kassala,SD,2022-07-29 21:52:08,15.451,36.4,80.87,67,78,11.92
325,Rongcheng,CN,2022-07-29 21:52:09,30.634,117.8517,73.6,90,28,1.77
326,Sao Miguel Do Tapuio,BR,2022-07-29 21:52:09,-5.5036,-41.3233,85.01,40,100,2.37
327,Pinhao,BR,2022-07-29 21:52:09,-25.6956,-51.6597,43.34,81,0,3.38
328,Aswan,EG,2022-07-29 21:52:10,24.0934,32.907,94.3,18,0,5.75
329,Ileza,RU,2022-07-29 21:52:10,61.0533,43.9002,61.47,99,100,4.5
330,Sibu,MY,2022-07-29 21:52:11,2.3,111.8167,75.51,94,40,1.14
331,Constitucion,CL,2022-07-29 21:52:11,-35.3333,-72.4167,52.5,76,82,8.3
332,Kununurra,AU,2022-07-29 21:52:11,-15.7667,128.7333,49.98,87,8,0.0
333,Saurimo,AO,2022-07-29 21:52:12,-9.6608,20.3916,61.39,28,37,4.41
334,Rosbach,DE,2022-07-29 21:52:12,50.8,7.6167,66.24,90,25,1.07
335,Ulfborg,DK,2022-07-29 21:52:13,56.2673,8.3217,61.16,80,61,6.13
336,Vardo,NO,2022-07-29 21:52:13,70.3705,31.1107,49.98,81,100,6.91
337,Vicuna,CL,2022-07-29 21:49:56,-30.0319,-70.7081,68.77,39,86,1.07
338,Charters Towers,AU,2022-07-29 21:52:14,-20.1,146.2667,56.34,73,0,6.38
339,Srednekolymsk,RU,2022-07-29 21:52:14,67.45,153.6833,65.73,34,97,13.11
340,Mount Hagen,PG,2022-07-29 21:52:15,-5.8581,144.2274,56.16,100,20,2.3
341,Tocopilla,CL,2022-07-29 21:52:15,-22.092,-70.1979,61.66,72,32,3.91
342,Mayumba,GA,2022-07-29 21:52:15,-3.432,10.6554,70.32,90,53,2.84
343,Ntoum,GA,2022-07-29 21:52:16,0.3833,9.7833,72.86,88,47,3.18
344,Port Hardy,CA,2022-07-29 21:52:16,50.6996,-127.4199,71.78,68,0,8.05
345,Te Anau,NZ,2022-07-29 21:52:17,-45.4167,167.7167,37.74,89,98,1.01
346,Tezu,IN,2022-07-29 21:52:17,27.9167,96.1667,74.86,94,85,2.93
347,Tigzirt,DZ,2022-07-29 21:52:18,36.8886,4.1198,79.52,73,0,6.46
348,Lorengau,PG,2022-07-29 21:52:18,-2.0226,147.2712,83.41,70,82,11.05
349,Pacific Grove,US,2022-07-29 21:52:18,36.6177,-121.9166,77.38,78,20,12.66
350,Longyearbyen,SJ,2022-07-29 21:52:19,78.2186,15.6401,48.04,81,75,0.0
351,Qaqortoq,GL,2022-07-29 21:52:19,60.7167,-46.0333,47.23,80,85,5.88
352,Sri Aman,MY,2022-07-29 21:52:20,1.2376,111.4621,75.25,100,99,2.3
353,Reshetnikovo,RU,2022-07-29 21:52:20,56.45,36.5667,51.91,95,0,3.47
354,Vanavara,RU,2022-07-29 21:52:20,60.34,102.2797,61.34,93,100,1.86
355,Do Gonbadan,IR,2022-07-29 21:52:21,30.3586,50.7981,78.89,78,20,0.0
356,High Level,CA,2022-07-29 21:50:44,58.5169,-117.136,68.11,64,100,10.36
357,Khabary,RU,2022-07-29 21:52:21,53.6259,79.5345,63.36,79,8,10.74
358,Dubai,AE,2022-07-29 21:49:43,25.2582,55.3047,89.53,62,0,9.22
359,La Ronge,CA,2022-07-29 21:52:22,55.1001,-105.2842,71.82,64,75,10.36
360,Halifax,CA,2022-07-29 21:49:47,44.6453,-63.5724,69.69,97,98,15.01
361,Osorno,CL,2022-07-29 21:50:57,-40.5667,-73.15,50.31,71,40,2.3
362,Whitianga,NZ,2022-07-29 21:52:23,-36.8333,175.7,57.6,73,59,5.66
363,Bose,IT,2022-07-29 21:52:23,45.4612,8.0137,68.74,86,16,3.22
364,Zhigansk,RU,2022-07-29 21:53:23,66.7697,123.3711,64.72,71,33,13.0
365,Taoudenni,ML,2022-07-29 21:53:24,22.6783,-3.9836,105.49,14,50,11.27
366,Khasan,RU,2022-07-29 21:53:24,42.4308,130.6434,71.89,96,82,0.45
367,Sioux Lookout,CA,2022-07-29 21:53:25,50.1001,-91.917,71.67,56,40,5.75
368,Jutai,BR,2022-07-29 21:53:25,-5.1833,-68.9,79.84,75,95,1.54
369,North Bend,US,2022-07-29 21:53:26,43.4065,-124.2243,85.24,81,0,17.27
370,Baglung,NP,2022-07-29 21:53:26,28.2719,83.5898,71.15,95,100,1.07
371,Avon Lake,US,2022-07-29 21:53:26,41.5053,-82.0282,80.78,55,6,3.0
372,Inverness,GB,2022-07-29 21:53:12,57.4791,-4.224,64.83,71,100,9.22
373,Kahului,US,2022-07-29 21:53:27,20.8947,-156.47,89.62,45,20,18.41
374,Labytnangi,RU,2022-07-29 21:53:27,66.6572,66.4183,63.59,86,64,7.52
375,Ko Samui,TH,2022-07-29 21:53:28,9.5357,99.9357,80.04,84,88,13.2
376,Mabaruma,GY,2022-07-29 21:53:28,8.2,-59.7833,75.99,96,17,3.94
377,Evensk,RU,2022-07-29 21:53:29,61.95,159.2333,56.32,59,59,20.42
378,Ngunguru,NZ,2022-07-29 21:53:29,-35.6167,174.5,58.33,70,31,9.73
379,Coos Bay,US,2022-07-29 21:53:30,43.3665,-124.2179,85.32,82,0,17.27
380,Huarmey,PE,2022-07-29 21:53:30,-10.0681,-78.1522,66.04,74,5,9.6
